*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q17.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status filtTime matchTime totTime "nodesSumInvL nodesSG sizeOfSG
0 success .3760 .0120 .3880 79,070 774 7,992
*****************************************************
id status vInterTime preFTime simFTime SGbuildTime eInterTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0010 .0000 .0000 .0160 .0130 .0170 .0340 79,070 0 0 549 13,871 8,402 1,853
Average running time: 
id status vInterTime preFTime simFTime SGbuildTime eInterTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0010 .0000 .0000 .0160 .0130 .0170 .0340 79,070 0 0 549 13,871 8,402 1,853
Data loading Time:1.1420
Index building Time:.3790
Average Eval Time per run:.0340
Average Eval Time per query:.0340
Average pruning Time per run:.0000
Average pruning Time per query:.0000
Average Matching Time per run:.0160
Average Matching Time per query:.0160
Average Enumeration Time per run:.0170
Average Enumeration Time per query:.0170
Average Nodes before per query:79070.0000
Average Nodes after per query:549.0000
Average number of solution tuples per query:13871.0000
Max Used Memory:340.0000 MB
*****************************************************
