*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_2Eviews_q11.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status filtTime matchTime totTime "nodesSumInvL nodesSG sizeOfSG
0 success .6970 1.0790 1.7760 39,597 8,546 1,147,102
1 success .1760 .2180 .3940 39,597 3,122 51,709
*****************************************************
id status vInterTimes filtTime SGbuildTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0050 .0250 .0040 .0040 .0330 52,862 0 13,551 109 14 1,802 1,441
Average running time: 
id status vInterTimes filtTime SGbuildTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0050 .0250 .0040 .0040 .0330 52,862 0 13,551 109 14 1,802 1,441
Data loading Time:1.4910
Index building Time:.5550
Average Eval Time per run:.0330
Average Eval Time per query:.0330
Average pruning Time per run:.0000
Average pruning Time per query:.0000
Average Matching Time per run:.0040
Average Matching Time per query:.0040
Average Enumeration Time per run:.0040
Average Enumeration Time per query:.0040
Average Nodes before per query:52862.0000
Average Nodes after per query:109.0000
Average number of solution tuples per query:14.0000
Max Used Memory:472.0000 MB
*****************************************************
