*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_d_q17.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status filtTime matchTime totTime nodesSumInvL nodesSG sizeOfSG
0 success .1940 .0610 .2550 66,122 6,550 111,323
*****************************************************
id status vInterTime preFTime simFTime SGbuildTime eInterTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0110 .0000 .1840 .0070 .0080 .0140 .2240 79,070 79,070 19,498 485 13,871 6,960 2,233
Average running time: 
id status vInterTime preFTime simFTime SGbuildTime eInterTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0110 .0000 .1840 .0070 .0080 .0140 .2240 79,070 79,070 19,498 485 13,871 6,960 2,233
Data loading Time:1.5320
Index building Time:.2730
Average Eval Time per run:.2240
Average Eval Time per query:.2240
Average pruning Time per run:.0000
Average pruning Time per query:.0000
Average Matching Time per run:.0070
Average Matching Time per query:.0070
Average Enumeration Time per run:.0140
Average Enumeration Time per query:.0140
Average Nodes before per query:79070.0000
Average Nodes after per query:485.0000
Average number of solution tuples per query:13871.0000
Max Used Memory:1039.0000 MB
*****************************************************
