*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q17.qry
Algorithm:DagEval_IEfltsim
*****************************************************
View Build Times: 
id status filtTime matchTime totTime "nodesSumInvL nodesSG sizeOfSG
*****************************************************
id status vInterTime preFTime simFTime SGbuildTime eInterTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0000 .3950 .0620 .0280 .0000 .0260 .5110 79,070 10,456 0 488 13,871 6,994 0
Average running time: 
id status vInterTime preFTime simFTime SGbuildTime eInterTime joinTime totTime nodesSumInvL nodesAfterPreFilt nodesAfterVinter nodesSG numSoln sizeOfSG sizeUncovSG
0 success .0000 .3950 .0620 .0280 .0000 .0260 .5110 79,070 10,456 0 488 13,871 6,994 0
Data loading Time:1.1100
Index building Time:.3600
Average Eval Time per run:.5110
Average Eval Time per query:.5110
Average pruning Time per run:.0000
Average pruning Time per query:.0000
Average Matching Time per run:.0280
Average Matching Time per query:.0280
Average Enumeration Time per run:.0260
Average Enumeration Time per query:.0260
Average Nodes before per query:79070.0000
Average Nodes after per query:488.0000
Average number of solution tuples per query:13871.0000
Max Used Memory:340.0000 MB
*****************************************************
