*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_d_q7.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 exceedLimit .00 .00 .45 .00 1.26 53,054 10,313 10,000,000 0 3,154,917
0 exceedLimit .00 .00 .54 .00 1.18 53,054 10,313 10,000,000 0 3,154,917
0 exceedLimit .00 .00 .43 .00 .97 53,054 10,313 10,000,000 0 3,154,917
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 exceedLimit .00 .00 .47 .00 1.14 53,054 10,313 10,000,000 0 3,154,917
Data loading Time:1.12
Index building Time:.45
Average Eval Time per run:2.37
Average Eval Time per query:2.37
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.95
Average Matching Time per query:.95
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:53054.00
Average Nodes after per query:10313.00
Average number of solution tuples per query:10000000.00
Max Used Memory:631.00 MB
*****************************************************
