*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb3_acyc_c_q5.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 1.18 .76 1.94 671,478 273,149 5,776,466 0 492,426
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 1.18 .76 1.94 671,478 273,149 5,776,466 0 492,426
Data loading Time:2.64
Index building Time:.74
Average Eval Time per run:1.94
Average Eval Time per query:1.94
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:1.18
Average Matching Time per query:1.18
Average Enumeration Time per run:.76
Average Enumeration Time per query:.76
Average Nodes before per query:671478.00
Average Nodes after per query:273149.00
Average number of solution tuples per query:5776466.00
Max Used Memory:1237.00 MB
*****************************************************
