*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb3_cyc_c_q13.qry
Algorithm:DagEval_IE
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success 1.53 .00 .17 .02 1.72 942,078 278 70 0 1,283
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success 1.53 .00 .17 .02 1.72 942,078 278 70 0 1,283
Data loading Time:2.98
Index building Time:.65
Average Eval Time per run:1.72
Average Eval Time per query:1.72
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.17
Average Matching Time per query:.17
Average Enumeration Time per run:.02
Average Enumeration Time per query:.02
Average Nodes before per query:942078.00
Average Nodes after per query:278.00
Average number of solution tuples per query:70.00
Max Used Memory:512.00 MB
*****************************************************
