*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb3_acyc_c_q5.qry
Algorithm:DagEval_IE
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 1.35 1.07 2.42 671,478 671,478 5,776,466 0 1,231,557
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 1.35 1.07 2.42 671,478 671,478 5,776,466 0 1,231,557
Data loading Time:2.98
Index building Time:.65
Average Eval Time per run:2.42
Average Eval Time per query:2.42
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:1.35
Average Matching Time per query:1.35
Average Enumeration Time per run:1.07
Average Enumeration Time per query:1.07
Average Nodes before per query:671478.00
Average Nodes after per query:671478.00
Average number of solution tuples per query:5776466.00
Max Used Memory:515.00 MB
*****************************************************
