*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3_small.dag
V:403394 E:144514 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .49 .00 .13 .03 .65 403,394 16,334 14,106 0 32,810
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .49 .00 .13 .03 .65 403,394 16,334 14,106 0 32,810
Data loading Time:.90
Index building Time:.39
Average Eval Time per run:.65
Average Eval Time per query:.65
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.13
Average Matching Time per query:.13
Average Enumeration Time per run:.03
Average Enumeration Time per query:.03
Average Nodes before per query:403394.00
Average Nodes after per query:16334.00
Average number of solution tuples per query:14106.00
Max Used Memory:427.00 MB
*****************************************************
