*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:GraEval_IE_Hyb
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 1.33 .15 1.48 403,394 163,085 149,987 0 336,526
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 1.33 .15 1.48 403,394 163,085 149,987 0 336,526
Data loading Time:2.69
Index building Time:.67
Average Eval Time per run:1.48
Average Eval Time per query:1.48
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:1.33
Average Matching Time per query:1.33
Average Enumeration Time per run:.15
Average Enumeration Time per query:.15
Average Nodes before per query:403394.00
Average Nodes after per query:163085.00
Average number of solution tuples per query:149987.00
Max Used Memory:581.00 MB
*****************************************************
