*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .78 .00 .63 .21 1.61 403,394 330,071 149,987 0 582,409
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .78 .00 .63 .21 1.61 403,394 330,071 149,987 0 582,409
Data loading Time:2.66
Index building Time:.69
Average Eval Time per run:1.61
Average Eval Time per query:1.61
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.63
Average Matching Time per query:.63
Average Enumeration Time per run:.21
Average Enumeration Time per query:.21
Average Nodes before per query:403394.00
Average Nodes after per query:330071.00
Average number of solution tuples per query:149987.00
Max Used Memory:648.00 MB
*****************************************************
