*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb3_cyc_c_q13.qry
Algorithm:DagEval_IE
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 6.70 .26 6.96 942,078 942,078 70 0 3,913,093
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 6.70 .26 6.96 942,078 942,078 70 0 3,913,093
Data loading Time:2.79
Index building Time:.65
Average Eval Time per run:6.96
Average Eval Time per query:6.96
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:6.70
Average Matching Time per query:6.70
Average Enumeration Time per run:.26
Average Enumeration Time per query:.26
Average Nodes before per query:942078.00
Average Nodes after per query:942078.00
Average number of solution tuples per query:70.00
Max Used Memory:508.00 MB
*****************************************************
