*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_1Eviews0.qry
Algorithm:DagEval_ansgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .34 13.20 13.54 26,457 8,901 10,009,534
1 success .16 .00 .16 26,227 847 1,642
2 success 13.58 21.25 34.82 26,788 9,147 10,009,562
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 success .00 .01 .00 .02 39,736 732 10,963 56,181
0 success .00 .01 .00 .01 39,736 732 10,963 56,181
0 success .00 .01 .00 .01 39,736 732 10,963 56,181
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 success .00 .01 .00 .01 39,736 732 10,963 56,181
Data loading Time:.62
Index building Time:.40
Average Eval Time per run:.03
Average Eval Time per query:.03
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Matching Time per run:.02
Average Matching Time per query:.02
Average Enumeration Time per run:.01
Average Enumeration Time per query:.01
Average Nodes before per query:39736.00
Average Nodes after per query:732.00
Average number of solution tuples per query:10963.00
Max Used Memory:2012.00 MB
*****************************************************
