*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_1Eviews0.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .38 14.50 14.88 26,457 9,959 11,849,951
1 success .21 .00 .21 26,227 847 1,642
2 success 12.67 23.88 36.55 26,788 10,129 11,687,984
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 success .00 .01 .01 .02 39,736 919 18,281 89,555
0 success .00 .02 .01 .03 39,736 919 18,281 89,555
0 success .00 .01 .01 .02 39,736 919 18,281 89,555
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 success .00 .02 .01 .02 39,736 919 18,281 89,555
Data loading Time:.64
Index building Time:.18
Average Eval Time per run:.05
Average Eval Time per query:.05
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Matching Time per run:.03
Average Matching Time per query:.03
Average Enumeration Time per run:.01
Average Enumeration Time per query:.01
Average Nodes before per query:39736.00
Average Nodes after per query:919.00
Average number of solution tuples per query:18281.00
Max Used Memory:2405.00 MB
*****************************************************
