*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_2Eviews_q7.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .5130 2.2770 2.7900 40,065 3,740 735,412
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 success .0000 .0500 .0030 .0530 53,443 0 0 0
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 success .0000 .0500 .0030 .0530 53,443 0 0 0
Data loading Time:1.4480
Index building Time:.4680
Average Eval Time per run:.0530
Average Eval Time per query:.0530
Average pruning Time per run:.0000
Average pruning Time per query:.0000
Average Matching Time per run:.0500
Average Matching Time per query:.0500
Average Enumeration Time per run:.0030
Average Enumeration Time per query:.0030
Average Nodes before per query:53443.0000
Average Nodes after per query:.0000
Average number of solution tuples per query:.0000
Max Used Memory:334.0000 MB
*****************************************************
