*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\2queries.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success 1.64 .00 .92 .14 2.70 403,394 163,085 149,987 0 336,526
1 timeout .70 .00 .00 .00 .70 672,736 0 0 0 0
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success 1.64 .00 .92 .14 2.70 403,394 163,085 149,987 0 336,526
1 timeout .70 .00 .00 .00 .70 672,736 0 0 0 0
Data loading Time:2.73
Index building Time:.63
Average Eval Time per run:3.40
Average Eval Time per query:1.70
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.92
Average Matching Time per query:.46
Average Enumeration Time per run:.14
Average Enumeration Time per query:.07
Average Nodes before per query:538065.00
Average Nodes after per query:81542.50
Average number of solution tuples per query:74993.50
Max Used Memory:929.00 MB
*****************************************************
