*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_1Eviews0.qry
Algorithm:DagEval_IE
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success 7.84 .00 .06 .01 7.91 39,736 906 18,281 0 90,003
0 success 7.97 .00 .07 .01 8.04 39,736 906 18,281 0 90,003
0 success 7.28 .00 .05 .01 7.34 39,736 906 18,281 0 90,003
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success 7.70 .00 .06 .01 7.76 39,736 906 18,281 0 90,003
Data loading Time:.71
Index building Time:.19
Average Eval Time per run:15.72
Average Eval Time per query:15.72
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.12
Average Matching Time per query:.12
Average Enumeration Time per run:.02
Average Enumeration Time per query:.02
Average Nodes before per query:39736.00
Average Nodes after per query:906.00
Average number of solution tuples per query:18281.00
Max Used Memory:1673.00 MB
*****************************************************
