*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_1Eviews0.qry
Algorithm:DagEval_ansgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .56 15.97 16.53 26,457 8,901 10,009,534
1 success .27 .00 .27 26,227 847 1,642
2 success 14.47 23.50 37.97 26,788 9,147 10,009,562
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 success .00 .02 .01 .03 39,736 720 10,963 53,754
0 success .00 .02 .01 .03 39,736 720 10,963 53,754
0 success .00 .02 .01 .03 39,736 720 10,963 53,754
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 success .00 .02 .01 .03 39,736 720 10,963 53,754
Data loading Time:1.10
Index building Time:.42
Average Eval Time per run:.05
Average Eval Time per query:.05
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Matching Time per run:.04
Average Matching Time per query:.04
Average Enumeration Time per run:.02
Average Enumeration Time per query:.02
Average Nodes before per query:39736.00
Average Nodes after per query:720.00
Average number of solution tuples per query:10963.00
Max Used Memory:1440.00 MB
*****************************************************
