*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\2queries.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 .90 .13 1.03 403,394 209,775 149,987 0 383,216
1 success .00 .00 1.06 .14 1.20 672,736 209,775 0 0 383,216
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 .90 .13 1.03 403,394 209,775 149,987 0 383,216
1 success .00 .00 1.06 .14 1.20 672,736 209,775 0 0 383,216
Data loading Time:2.68
Index building Time:.64
Average Eval Time per run:2.23
Average Eval Time per query:1.11
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:1.97
Average Matching Time per query:.98
Average Enumeration Time per run:.26
Average Enumeration Time per query:.13
Average Nodes before per query:538065.00
Average Nodes after per query:209775.00
Average number of solution tuples per query:74993.50
Max Used Memory:1020.00 MB
*****************************************************
