*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_2Eviews_q7.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .78 .00 .13 .03 .95 53,443 685 50,083 0 23,681
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .78 .00 .13 .03 .95 53,443 685 50,083 0 23,681
Data loading Time:1.35
Index building Time:.44
Average Eval Time per run:.95
Average Eval Time per query:.95
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.13
Average Matching Time per query:.13
Average Enumeration Time per run:.03
Average Enumeration Time per query:.03
Average Nodes before per query:53443.00
Average Nodes after per query:685.00
Average number of solution tuples per query:50083.00
Max Used Memory:341.00 MB
*****************************************************
