*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3_small.dag
V:403394 E:144514 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 .09 .00 .09 403,394 23,876 0 0 23,876
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 .09 .00 .09 403,394 23,876 0 0 23,876
Data loading Time:.97
Index building Time:.34
Average Eval Time per run:.09
Average Eval Time per query:.09
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.09
Average Matching Time per query:.09
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:403394.00
Average Nodes after per query:23876.00
Average number of solution tuples per query:.00
Max Used Memory:550.00 MB
*****************************************************
