*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_d_q7.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 exceedLimit 4.26 .00 6.62 .00 12.28 53,054 10,313 10,000,000 0 3,154,917
0 exceedLimit 3.91 .00 5.71 .00 10.65 53,054 10,313 10,000,000 0 3,154,917
0 exceedLimit 3.91 .00 5.73 .00 10.56 53,054 10,313 10,000,000 0 3,154,917
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 exceedLimit 4.03 .00 6.02 .00 11.16 53,054 10,313 10,000,000 0 3,154,917
Data loading Time:1.26
Index building Time:.38
Average Eval Time per run:22.90
Average Eval Time per query:22.90
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:12.34
Average Matching Time per query:12.34
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:53054.00
Average Nodes after per query:10313.00
Average number of solution tuples per query:10000000.00
Max Used Memory:1330.00 MB
*****************************************************
