*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q6.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .72 .00 .08 .03 .84 39,736 906 18,281 0 90,003
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .72 .00 .08 .03 .84 39,736 906 18,281 0 90,003
Data loading Time:1.16
Index building Time:.53
Average Eval Time per run:.84
Average Eval Time per query:.84
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.08
Average Matching Time per query:.08
Average Enumeration Time per run:.03
Average Enumeration Time per query:.03
Average Nodes before per query:39736.00
Average Nodes after per query:906.00
Average number of solution tuples per query:18281.00
Max Used Memory:338.00 MB
*****************************************************
