*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:GraEval_IE_Hyb
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 .64 .30 .94 403,394 403,394 149,987 0 685,215
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 .64 .30 .94 403,394 403,394 149,987 0 685,215
Data loading Time:3.40
Index building Time:.80
Average Eval Time per run:.94
Average Eval Time per query:.94
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.64
Average Matching Time per query:.64
Average Enumeration Time per run:.30
Average Enumeration Time per query:.30
Average Nodes before per query:403394.00
Average Nodes after per query:403394.00
Average number of solution tuples per query:149987.00
Max Used Memory:662.00 MB
*****************************************************
