*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_q7.qry
Algorithm:DagEval_IE
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .06 .00 .00 .00 .06 52,709 48 22 0 128
0 success .04 .00 .00 .00 .04 52,709 48 22 0 128
0 success .03 .00 .00 .00 .04 52,709 48 22 0 128
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .04 .00 .00 .00 .05 52,709 48 22 0 128
Data loading Time:1.12
Index building Time:.34
Average Eval Time per run:.10
Average Eval Time per query:.10
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.00
Average Matching Time per query:.00
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:52709.00
Average Nodes after per query:48.00
Average number of solution tuples per query:22.00
Max Used Memory:252.00 MB
*****************************************************
