*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\temp0_temp1_v1.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 exceedLimit .43 .00 2.27 .00 10.72 93,179 17,789 10,000,000 0 2,470,157
0 exceedLimit .21 .00 2.21 .00 9.89 93,179 17,789 10,000,000 0 2,470,157
0 exceedLimit .20 .00 1.81 .00 9.11 93,179 17,789 10,000,000 0 2,470,157
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 exceedLimit .28 .00 2.10 .00 9.90 93,179 17,789 10,000,000 0 2,470,157
Data loading Time:1.40
Index building Time:.41
Average Eval Time per run:20.35
Average Eval Time per query:20.35
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:4.34
Average Matching Time per query:4.34
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:93179.00
Average Nodes after per query:17789.00
Average number of solution tuples per query:10000000.00
Max Used Memory:1287.00 MB
*****************************************************
