*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\temp0_temp1_v1.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .65 .14 .79 39,736 906 90,003
1 success .46 .09 .54 53,443 685 23,681
2 success .44 29.95 30.39 26,711 10,864 12,656,492
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 exceedLimit .00 .03 .00 1.84 93,179 1,345 10,000,000 80,946
0 exceedLimit .00 .02 .00 1.74 93,179 1,345 10,000,000 80,946
0 exceedLimit .00 .02 .00 1.70 93,179 1,345 10,000,000 80,946
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 exceedLimit .00 .02 .00 1.76 93,179 1,345 10,000,000 80,946
Data loading Time:1.21
Index building Time:.45
Average Eval Time per run:3.56
Average Eval Time per query:3.56
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Matching Time per run:.05
Average Matching Time per query:.05
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:93179.00
Average Nodes after per query:1345.00
Average number of solution tuples per query:10000000.00
Max Used Memory:511.00 MB
*****************************************************
