*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\temp0_temp1_v1.qry
Algorithm:DagEval_IE
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 exceedLimit 3.90 .00 .19 .00 5.94 93,179 1,345 10,000,000 0 80,939
0 exceedLimit 3.68 .00 .09 .00 5.55 93,179 1,345 10,000,000 0 80,939
0 exceedLimit 4.71 .00 .10 .00 6.69 93,179 1,345 10,000,000 0 80,939
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 exceedLimit 4.10 .00 .13 .00 6.06 93,179 1,345 10,000,000 0 80,939
Data loading Time:1.21
Index building Time:.48
Average Eval Time per run:11.87
Average Eval Time per query:11.87
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.28
Average Matching Time per query:.28
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:93179.00
Average Nodes after per query:1345.00
Average number of solution tuples per query:10000000.00
Max Used Memory:276.00 MB
*****************************************************
