*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q6.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 .04 .06 .10 39,736 930 18,281 0 91,993
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 .04 .06 .10 39,736 930 18,281 0 91,993
Data loading Time:1.11
Index building Time:.40
Average Eval Time per run:.10
Average Eval Time per query:.10
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.04
Average Matching Time per query:.04
Average Enumeration Time per run:.06
Average Enumeration Time per query:.06
Average Nodes before per query:39736.00
Average Nodes after per query:930.00
Average number of solution tuples per query:18281.00
Max Used Memory:1117.00 MB
*****************************************************
