*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\temp0_temp1_v1.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .68 .12 .79 39,736 906 90,003
1 success .61 .12 .74 53,443 685 23,681
2 success .39 32.94 33.33 26,711 10,864 12,656,492
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 exceedLimit .00 .06 .00 2.39 93,179 1,401 10,000,000 92,050
0 exceedLimit .00 .03 .00 2.07 93,179 1,401 10,000,000 92,050
0 exceedLimit .00 .02 .00 1.73 93,179 1,401 10,000,000 92,050
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 exceedLimit .00 .04 .00 2.06 93,179 1,401 10,000,000 92,050
Data loading Time:1.30
Index building Time:.43
Average Eval Time per run:4.34
Average Eval Time per query:4.34
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Matching Time per run:.09
Average Matching Time per query:.09
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:93179.00
Average Nodes after per query:1401.00
Average number of solution tuples per query:10000000.00
Max Used Memory:510.00 MB
*****************************************************
