*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q7.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .73 .00 .12 .03 .87 53,443 685 50,083 0 23,681
0 success .47 .00 .15 .02 .64 53,443 685 50,083 0 23,681
0 success .41 .00 .08 .01 .51 53,443 685 50,083 0 23,681
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .54 .00 .12 .02 .67 53,443 685 50,083 0 23,681
Data loading Time:1.10
Index building Time:.39
Average Eval Time per run:1.46
Average Eval Time per query:1.46
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.24
Average Matching Time per query:.24
Average Enumeration Time per run:.05
Average Enumeration Time per query:.05
Average Nodes before per query:53443.00
Average Nodes after per query:685.00
Average number of solution tuples per query:50083.00
Max Used Memory:475.00 MB
*****************************************************
