*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q7.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .76 .21 .97 40,011 2,949 64,558
1 success 5.28 7.31 12.59 40,242 8,966 1,123,977
2 success .20 .16 .36 40,011 7,479 333,223
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 success .00 .02 .03 .04 53,443 684 50,083 23,679
0 success .00 .01 .02 .03 53,443 684 50,083 23,679
0 success .00 .01 .02 .03 53,443 684 50,083 23,679
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 success .00 .01 .02 .04 53,443 684 50,083 23,679
Data loading Time:1.22
Index building Time:.34
Average Eval Time per run:.08
Average Eval Time per query:.08
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Matching Time per run:.03
Average Matching Time per query:.03
Average Enumeration Time per run:.05
Average Enumeration Time per query:.05
Average Nodes before per query:53443.00
Average Nodes after per query:684.00
Average number of solution tuples per query:50083.00
Max Used Memory:1034.00 MB
*****************************************************
