*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb3_cyc_c_q13.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 .08 .00 .08 942,078 1,536 70 0 6,652
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 .08 .00 .08 942,078 1,536 70 0 6,652
Data loading Time:2.76
Index building Time:.75
Average Eval Time per run:.08
Average Eval Time per query:.08
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.08
Average Matching Time per query:.08
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:942078.00
Average Nodes after per query:1536.00
Average number of solution tuples per query:70.00
Max Used Memory:817.00 MB
*****************************************************
