*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_2Eviews_q10.qry
Algorithm:DagEval_simgr
*****************************************************
View,Build,Times:,
id,status,filtTime,matchTime,totTime,"""nodesSumInvL",nodesSG,sizeOfSG
0,success,.6210,10.7810,11.4020,39854,8315,879132
*****************************************************
id,status,vInterTimes,filtTime,SGbuildTime,joinTime,totTime,nodesSumInvL,nodesAfterPreFilt,nodesAfterVinter,nodesSG,numSoln,sizeOfSG,sizeUncovSG
0,success,.0300,.7920,.0170,.0140,.8230,53133,10222,1339,814,6318,25500,19438
Average,running,time:,
id,status,vInterTimes,filtTime,SGbuildTime,joinTime,totTime,nodesSumInvL,nodesAfterPreFilt,nodesAfterVinter,nodesSG,numSoln,sizeOfSG,sizeUncovSG
0,success,.0300,.7920,.0170,.0140,.8230,53133,10222,1339,814,6318,25500,19438

Data loading Time,1.4960
Index building Time,.5600
Average Eval Time per run,.8230
Average Eval Time per query,.8230
Average pruning Time per run,.0000
Average pruning Time per query,.0000
Average Matching Time per run,.0170
Average Matching Time per query,.0170
Average Enumeration Time per run,.0140
Average Enumeration Time per query,.0140
Average Nodes before per query,53133.0000
Average Nodes after per query,814.0000
Average number of solution tuples per query,6318.0000
Max Used Memory,423.0000 MB
*****************************************************
