*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\2queries.qry
Algorithm:DagEval_IEfltsim
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success 1.76 .00 .35 .26 2.36 403,394 163,085 149,987 0 336,526
1 success 1.86 .00 .40 .54 2.80 672,736 266,614 974,329 0 613,496
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success 1.76 .00 .35 .26 2.36 403,394 163,085 149,987 0 336,526
1 success 1.86 .00 .40 .54 2.80 672,736 266,614 974,329 0 613,496
Data loading Time:2.74
Index building Time:.68
Average Eval Time per run:5.16
Average Eval Time per query:2.58
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.75
Average Matching Time per query:.37
Average Enumeration Time per run:.80
Average Enumeration Time per query:.40
Average Nodes before per query:538065.00
Average Nodes after per query:214849.50
Average number of solution tuples per query:562158.00
Max Used Memory:925.00 MB
*****************************************************
